time;diabgt;rkitb;tuberculosegt;tbcthema;diabthema
2014.06.08;47;93;81;29;49
2014.06.15;52;84;53;29;58
2014.06.22;56;80;51;33;62
2014.06.29;51;100;50;21;55
2014.07.06;53;85;62;28;59
2014.07.13;53;86;40;28;60
2014.07.20;52;95;51;29;58
2014.07.27;49;96;53;31;56
2014.08.03;54;90;42;28;54
2014.08.10;51;87;0;26;56
2014.08.17;51;101;26;29;53
2014.08.24;52;83;26;28;55
2014.08.31;51;88;51;23;57
2014.09.07;56;77;49;26;56
2014.09.14;52;89;87;28;57
2014.09.21;56;89;50;26;61
2014.09.28;50;74;78;27;53
2014.10.05;54;97;24;27;60
2014.10.12;64;107;60;26;68
2014.10.19;59;75;85;33;59
2014.10.26;51;94;48;30;58
2014.11.02;61;96;47;33;66
2014.11.09;65;80;47;30;73
2014.11.16;57;97;47;35;61
2014.11.23;55;97;48;25;62
2014.11.30;55;109;35;28;62
2014.12.07;57;99;58;31;62
2014.12.14;50;89;47;25;59
2014.12.21;41;49;43;34;46
2014.12.28;46;53;54;26;52
2015.01.04;60;100;22;36;64
2015.01.11;64;100;22;30;68
2015.01.18;63;102;43;31;68
2015.01.25;60;83;65;33;65
2015.02.01;55;99;45;30;65
2015.02.08;60;91;80;29;67
2015.02.15;59;114;57;31;64
2015.02.22;64;109;67;37;67
2015.03.01;67;98;22;27;71
2015.03.08;63;106;46;32;69
2015.03.15;63;117;68;34;68
2015.03.22;54;108;36;32;61
2015.03.29;52;90;24;30;58
2015.04.05;54;82;87;31;58
2015.04.12;59;120;93;30;65
2015.04.19;61;107;35;30;65
2015.04.26;60;84;23;28;61
2015.05.03;59;101;45;28;63
2015.05.10;56;110;60;29;60
2015.05.17;59;127;45;30;64
2015.05.24;54;96;47;33;55
2015.05.31;52;104;36;30;62
2015.06.07;59;108;57;34;61
2015.06.14;59;112;55;31;63
2015.06.21;55;102;68;38;64
2015.06.28;56;99;36;29;56
2015.07.05;54;135;46;28;56
2015.07.12;54;118;35;30;59
2015.07.19;55;112;48;30;60
2015.07.26;56;110;60;34;57
2015.08.02;52;126;87;59;54
2015.08.09;51;115;84;30;54
2015.08.16;52;119;73;28;56
2015.08.23;53;132;36;30;60
2015.08.30;55;114;35;31;58
2015.09.06;57;112;70;38;58
2015.09.13;56;97;34;45;61
2015.09.20;53;120;80;64;57
2015.09.27;52;145;46;37;56
2015.10.04;54;157;34;36;62
2015.10.11;54;122;78;38;56
2015.10.18;53;139;23;34;58
2015.10.25;56;135;34;33;57
2015.11.01;59;137;56;59;60
2015.11.08;64;151;77;57;65
2015.11.15;59;118;87;34;66
2015.11.22;55;128;23;32;61
2015.11.29;59;108;33;34;63
2015.12.06;55;133;56;32;63
2015.12.13;54;158;23;34;64
2015.12.20;44;111;55;28;50
2015.12.27;43;86;26;30;48
2016.01.03;56;128;82;30;61
2016.01.10;61;155;30;32;66
2016.01.17;62;132;72;37;69
2016.01.24;64;112;20;35;67
2016.01.31;63;125;62;32;68
2016.02.07;64;114;92;33;71
2016.02.14;65;119;62;85;76
2016.02.21;65;133;41;36;76
2016.02.28;62;138;20;29;65
2016.03.06;66;107;42;33;74
2016.03.13;57;127;85;31;68
2016.03.20;59;138;55;43;62
2016.03.27;56;106;22;34;61
2016.04.03;100;122;75;32;100
2016.04.10;71;128;63;34;75
2016.04.17;65;127;32;37;71
2016.04.24;65;124;21;36;72
2016.05.01;59;92;35;30;64
2016.05.08;58;136;33;31;62
2016.05.15;59;122;22;28;63
2016.05.22;60;114;33;34;63
2016.05.29;58;120;41;28;61
2016.06.05;62;129;65;30;63
2016.06.12;59;138;31;31;65
2016.06.19;55;113;53;29;57
2016.06.26;55;136;74;29;60
2016.07.03;57;145;34;26;64
